[02:31:30] *** Quits: Haudegen (~quassel@178.115.237.87.static.drei.at) (Ping timeout: 260 seconds)
[10:52:33] *** Joins: Haudegen (~quassel@178.115.237.87.static.drei.at)
[15:35:01] *** Quits: Haudegen (~quassel@178.115.237.87.static.drei.at) (Quit: Bin weg.)
[17:45:02] <SpaceVimBot> <tarcionieri> Hi there!
[17:45:03] <SpaceVimBot> <tarcionieri> Did you succeed to set this config ?
[17:45:04] <SpaceVimBot> <tarcionieri> I am also using linux...
[18:21:10] <SpaceVimBot> <QQ1598058687> [![Mobile ide.gif](https://files.gitter.im/586c6a98d73408ce4f410f71/sL72/thumb/Mobile-ide.gif)](https://files.gitter.im/586c6a98d73408ce4f410f71/sL72/Mobile-ide.gif)
[19:10:47] <SpaceVimBot> <tarcionieri> Config for Java Development:
[19:10:49] <SpaceVimBot> <tarcionieri> 
[19:10:50] <SpaceVimBot> <tarcionieri> I had some doubts but now it is running fine.
[19:10:51] <SpaceVimBot> <tarcionieri> 
[19:10:52] <SpaceVimBot> <tarcionieri> I did this:
[19:10:54] <SpaceVimBot> <tarcionieri> 0 - I have eclipse installed on my system, so i did not needed to download one, if you do not you will need to use the equinox launcher.
[19:10:55] <SpaceVimBot> <tarcionieri> 1 - Downloaded the JDT from eclipse.org - https://download.eclipse.org/jdtls/milestones/
[19:10:56] <SpaceVimBot> <tarcionieri> 2 - Unpacked it in a place on my home dir and finally edited the the template found in the spacevim.org page:
[19:10:58] <SpaceVimBot> <tarcionieri> 
[19:10:59] <SpaceVimBot> <tarcionieri> [[layers]]
[19:11:00] <SpaceVimBot> <tarcionieri>   name = "lsp"
[19:11:02] <SpaceVimBot> <tarcionieri>   filetypes = [
[19:11:03] <SpaceVimBot> <tarcionieri>     "java",
[19:11:04] <SpaceVimBot> <tarcionieri>   ]
[19:11:05] <SpaceVimBot> <tarcionieri>   [layers.override_cmd]
[19:11:07] <SpaceVimBot> <tarcionieri>     java = [
[19:11:08] <SpaceVimBot> <tarcionieri>     "java",
[19:11:09] <SpaceVimBot> <tarcionieri>     "-Declipse.application=org.eclipse.jdt.ls.core.id1",
[19:11:11] <SpaceVimBot> <tarcionieri>     "-Dosgi.bundles.defaultStartLevel=4",
[19:11:12] <SpaceVimBot> <tarcionieri>     "-Declipse.product=org.eclipse.jdt.ls.core.product",
[19:11:13] <SpaceVimBot> <tarcionieri>     "-Dlog.protocol=true",
[19:11:15] <SpaceVimBot> <tarcionieri>     "-Dlog.level=NONE",
[19:11:16] <SpaceVimBot> <tarcionieri>     "-noverify",
[19:11:19] <SpaceVimBot> <tarcionieri>     "-Xmx1G",
[19:11:20] <SpaceVimBot> <tarcionieri>     "-jar",
[19:11:23] <SpaceVimBot> <tarcionieri>     "/home/tvn/Development/tools/eclipse/jee-2021-092/eclipse/plugins/  org.eclipse.equinox.launcher_1.6.300.v20210813-1054.jar",
[19:11:24] <SpaceVimBot> <tarcionieri>     "-configuration",
[19:11:27] <SpaceVimBot> <tarcionieri>     "/home/tvn/Development/tools/jdt-language-server-1.5.0-202110191539/config_linux",
[19:11:28] <SpaceVimBot> <tarcionieri>     "-data",
[19:11:30] <SpaceVimBot> <tarcionieri>     "/home/tvn/.cache/javalsp",
[19:11:31] <SpaceVimBot> <tarcionieri>     ]
[20:36:43] *** Joins: Haudegen (~quassel@178.115.237.87.static.drei.at)
