[12:38:27] <greyrat> list m4
[12:38:27] -alis- Returning maximum of 64 channel names matching '*m4*'
[12:38:27] -alis- End of output.
[22:37:42] <greyrat> list vim
[22:37:42] -alis- Returning maximum of 64 channel names matching '*vim*'
[22:37:42] -alis- ##vim                                               1 
[22:37:42] -alis- #gentoo-vim                                         7 
[22:37:42] -alis- #irssi_vim                                          1 
[22:37:42] -alis- #neovim                                          1153 :neovim is a great text editor | https://neovim.io | https://github.com/sponsors/neovim | bridged via matrix (#neovim:matrix.org, https://gitter.im/neovim/neovim) 
[22:37:42] -alis- #scnvim                                             2 
[22:37:42] -alis- #spacevim                                           7 
[22:37:42] -alis- #spacevim-cn                                        2 
[22:37:42] -alis- #vim                                              675 :Can't talk? Register https://libera.chat/guides/registration | Vim 8.2 http://www.vim.org | Don't ask to ask! | Use :help and :helpgrep | WIKI: http://vim.wikia.com | PASTE: http://vpaste.net/?ft=vim | https://www.vi-improved.org 
[22:37:42] -alis- #vim-ale                                            2 
[22:37:42] -alis- #vim-fr                                            31 :On est pas bien là ? 
[22:37:42] -alis- #viml                                               3 :∴ #viml ∴ Everything you ever wanted to know about Vim scripting. ∴ 
[22:37:42] -alis- #vimperator                                         3 
[22:37:42] -alis- #vimwiki                                           24 :Official VimWiki IRC channel :: we're low traffic, but someone will respond to your question if you wait :: https://github.com/vimwiki/vimwiki/issues 
[22:37:42] -alis- End of output.
