[00:00:22] *** Joins: krux02 (~krux02@p200300e8170d4f00004bdf5557be8ad9.dip0.t-ipconnect.de)
[00:00:38] *** Quits: strubbl891941988 (~strubbl@ipbcc1859d.dynamic.kabel-deutschland.de) (Read error: Connection reset by peer)
[00:04:42] *** Joins: ssiyad (~ssiyad@user/ssiyad)
[00:06:34] *** Joins: yagamilito (~yagamilit@2601:642:4600:34b0:60a3:a532:ba52:cb9d)
[00:07:07] <yagamilito> Hello
[00:07:07] <yagamilito> how can i convert this date and time to seconds ?
[00:07:08] <yagamilito> 2022-02-02T20:22:19Z
[00:07:08] <yagamilito> Thanks
[00:07:26] *** Joins: roshanavand (~roshanava@p200300d47f01a3006ae26b065900f0f0.dip0.t-ipconnect.de)
[00:07:54] <ikke> yagamilito: you mean a unix timestamp?
[00:08:03] <yagamilito> yes
[00:08:27] *** Joins: ofh (~felix@61.68.64.167)
[00:09:01] <rewt> time.Parse(...).Unix()
[00:09:40] *** Quits: yelnah (~felix@193-119-99-118.tpgi.com.au) (Ping timeout: 256 seconds)
[00:10:19] <ikke> https://go.dev/play/p/_vL8J1kMgHt
[00:11:01] <yagamilito> thanks
[00:11:35] *** Joins: eXtr3m0 (~eXtr3m0@p4fd3aa8f.dip0.t-ipconnect.de)
[00:12:03] <dostoyevsky2> When I do `r := make(chan *http.Response); r.StatusCode' I get: type chan *http.Response has no field or method StatusCode
[00:12:29] <ikke> r is a channel, not an *http.Response
[00:14:07] *** Quits: eXtr3m0 (~eXtr3m0@p4fd3aa8f.dip0.t-ipconnect.de) (Changing host)
[00:14:07] *** Joins: eXtr3m0 (~eXtr3m0@user/eXtr3m0)
[00:15:07] <dostoyevsky2> ah... so I need `resp := <-r`; and then I can access it.
[00:15:28] <ikke> yes
[00:15:52] <ikke> And obviously something first would need to send to the channel
[00:23:23] *** Quits: rendar (~rendar@user/rendar) (Quit: Leaving)
[00:24:25] *** Quits: tedwing (~anon@lfbn-idf3-1-1415-210.w109-221.abo.wanadoo.fr) (Ping timeout: 256 seconds)
[00:26:10] *** Quits: arinov_ (~arinov@213.194.126.155) (Ping timeout: 250 seconds)
[00:28:26] *** Quits: leonarth (~leonarth@user/leonarth) (Quit: 84R6CDo3S62HkuYSkVXBr7fXp2wn1XRHeQZ8QPrqxbXvfXP33EH4MhueE2ifPcRbbQQhVXPheMD957muhhBtrvs2QKykeA3)
[00:30:40] *** Quits: tiferrei (~tiferrei@user/tiferrei) (Remote host closed the connection)
[00:30:58] *** Joins: tiferrei (~tiferrei@user/tiferrei)
[00:35:32] *** Quits: infl00p4 (~infl00p@139.162.131.62) (Ping timeout: 240 seconds)
[00:38:13] *** Quits: deniska (~deniska@user/deniska) (Remote host closed the connection)
[00:41:32] *** Quits: sevenever (~seven@user/sevenever) (*.net *.split)
[00:41:32] *** Quits: oz (~oz@crystal/user/oz) (*.net *.split)
[00:41:32] *** Quits: cespare (sid330206@id-330206.hampstead.irccloud.com) (*.net *.split)
[00:41:32] *** Quits: dreistadt (sid501648@id-501648.lymington.irccloud.com) (*.net *.split)
[00:41:32] *** Quits: chimeracoder_ (sid230642@id-230642.helmsley.irccloud.com) (*.net *.split)
[00:41:32] *** Quits: whaley (~whaley@cpe-76-182-165-20.sc.res.rr.com) (*.net *.split)
[00:41:32] *** Quits: michele (~eraser@user/michele) (*.net *.split)
[00:41:32] *** Quits: lxdr (~lxdr@user/lxdr) (*.net *.split)
[00:41:32] *** Quits: NCS_One (~NCS_One@bl11-90-133.dsl.telepac.pt) (*.net *.split)
[00:41:32] *** Quits: Tv_ (uid62079@user/tv/x-3144562) (*.net *.split)
[00:41:32] *** Quits: orthoplex64 (~crm@70.120.0.94) (*.net *.split)
[00:41:32] *** Quits: idstam (~idstam@185.176.246.116) (*.net *.split)
[00:41:32] *** Quits: redlegion (sid429547@ilkley.irccloud.com) (*.net *.split)
[00:41:32] *** Quits: saml (~saml@cpe-74-73-80-162.nyc.res.rr.com) (*.net *.split)
[00:41:32] *** Quits: salem (~salem@pool-98-111-206-141.pitbpa.fios.verizon.net) (*.net *.split)
[00:41:32] *** Quits: art_vandelay (~art_vande@142.126.234.156) (*.net *.split)
[00:41:32] *** Quits: abraham (~abraham@143.244.185.86) (*.net *.split)
[00:41:32] *** Quits: tatarqa (~kli@ip-89-177-122-45.net.upcbroadband.cz) (*.net *.split)
[00:41:33] *** Quits: zaz\ (~zaz@poneybl.eu) (*.net *.split)
[00:41:33] *** Quits: moto (~moto@user/moto) (*.net *.split)
[00:41:33] *** Quits: lazyreader (~lazyreade@user/lazyreader) (*.net *.split)
[00:41:33] *** Quits: gnoirzox (~gnoirzox@178.170.103.136) (*.net *.split)
[00:41:33] *** Quits: Thedarkb-Work (~Thedarkb@62.232.253.82) (*.net *.split)
[00:41:33] *** Quits: jimeh (jimeh@matrix.bah.io) (*.net *.split)
[00:41:33] *** Quits: fikran (~fikran@user/fikran) (*.net *.split)
[00:41:33] *** Quits: dr0n (~nabromov@176.26.119.61) (*.net *.split)
[00:41:33] *** Quits: ajfriesen70 (~ajfriesen@cable-78-35-98-50.nc.de) (*.net *.split)
[00:41:33] *** Quits: imm_ (~imm_@user/imm/x-3405860) (*.net *.split)
[00:41:33] *** Quits: kieren (~kieren@ec2-54-247-60-196.eu-west-1.compute.amazonaws.com) (*.net *.split)
[00:41:33] *** Quits: else- (sid23924@tinside.irccloud.com) (*.net *.split)
[00:41:33] *** Quits: yonson (~yonson@ip68-105-113-161.sd.sd.cox.net) (*.net *.split)
[00:41:33] *** Quits: frobnitz (~ian@photon.remmler.org) (*.net *.split)
[00:41:33] *** Quits: cfjk (~cfjk@user/cfjk) (*.net *.split)
[00:41:33] *** Quits: TheCoffeMaker (~TheCoffeM@user/thecoffemaker) (*.net *.split)
[00:41:33] *** Quits: aidalgol (~aidalgol@user/aidalgol) (*.net *.split)
[00:41:33] *** Quits: acosta (~acosta@163.172.62.165) (*.net *.split)
[00:41:33] *** Quits: Wessie (~Wessie@static.226.41.47.78.clients.your-server.de) (*.net *.split)
[00:41:33] *** Quits: Alina-malina (~Alina-mal@user/alina-malina) (*.net *.split)
[00:41:33] *** Quits: dansan (~daniel@75.81.148.51) (*.net *.split)
[00:41:33] *** Quits: nikos (~nikos@nikos.dev) (*.net *.split)
[00:41:33] *** Quits: Archwyrm (~archwyrm@archwyrm.net) (*.net *.split)
[00:41:33] *** Quits: tpr (~tpr@user/tpr) (*.net *.split)
[00:41:33] *** Quits: haliucinas (~haliucina@5.20.153.21) (*.net *.split)
[00:41:33] *** Quits: Compy (~compy@user/compy) (*.net *.split)
[00:41:33] *** Quits: sneak (~sneak@datavi.be) (*.net *.split)
[00:41:33] *** Quits: kcrk (~kcrk@user/kcrk) (*.net *.split)
[00:41:33] *** Quits: popey (~popey@ubuntu/member/popey) (*.net *.split)
[00:41:33] *** Quits: justGhost (~justache@user/justache) (*.net *.split)
[00:41:33] *** Quits: DogHackit (~doghackit@c-76-27-57-63.hsd1.ut.comcast.net) (*.net *.split)
[00:41:33] *** Quits: ds (~ds@user/ds) (*.net *.split)
[00:41:33] *** Quits: sebito91 (~sborza@45.55.74.66) (*.net *.split)
[00:41:33] *** Quits: coc0nut (~coc0nut@user/coc0nut) (*.net *.split)
[00:41:33] *** Quits: cross_ (~cross@spitfire.i.gajendra.net) (*.net *.split)
[00:41:33] *** Quits: L1Cafe (~L1Cafe@user/l1cafe) (*.net *.split)
[00:41:34] *** Quits: greatgatsby__ (~greatgats@bras-base-toroon0411w-grc-52-142-114-106-7.dsl.bell.ca) (*.net *.split)
[00:41:34] *** Quits: sam1 (~sam1@molly.millions.slask.me) (*.net *.split)
[00:41:34] *** Quits: GJdan (~quassel@107-190-26-133.cpe.teksavvy.com) (*.net *.split)
[00:41:34] *** Quits: amk (~amk@109.255.169.126) (*.net *.split)
[00:41:34] *** Quits: llorllale (~llorllale@198.98.119.85) (*.net *.split)
[00:41:34] *** Quits: ldiamond (~ldiamond@user/ldiamond) (*.net *.split)
[00:41:34] *** Quits: jakew (~jakew@91.110.109.236) (*.net *.split)
[00:41:34] *** Quits: ethoxy (~root@bison.alphaw0lf.xyz) (*.net *.split)
[00:41:34] *** Quits: kyshoc (~kyshoc@adsl-99-93-208-248.dsl.mtry01.sbcglobal.net) (*.net *.split)
[00:41:34] *** Quits: yamchah2 (~yamchah2@user/yamchah2) (*.net *.split)
[00:41:34] *** Quits: jkovac1 (~jkovac1@user/jkovac1) (*.net *.split)
[00:41:34] *** Quits: muirrum (~muirrum@sourcehut/user/muirrum) (*.net *.split)
[00:41:34] *** Quits: McKael (~mikael@82-64-95-224.subs.proxad.net) (*.net *.split)
[00:41:34] *** Quits: deckard (~deckard@user/deckard) (*.net *.split)
[00:41:34] *** Quits: Spydar007 (~spydar007@user/spydar007) (*.net *.split)
[00:41:34] *** Quits: mika (~mika@odysseus.grml.info) (*.net *.split)
[00:41:34] *** Quits: muesli (~muesli@fribbledom.com) (*.net *.split)
[00:41:34] *** Quits: n1000 (~n1000@user/n1000) (*.net *.split)
[00:41:34] *** Quits: Disconsented (~quassel@107.170.227.20) (*.net *.split)
[00:41:34] *** Quits: neverwas (jpneverwas@swissbox.unperson.link) (*.net *.split)
[00:41:34] *** Quits: NOTevil (~notevil@user/notevil) (*.net *.split)
[00:41:34] *** Quits: aaaaa (~a@65.79.136.69) (*.net *.split)
[00:41:34] *** Quits: Lost (~spinning@user/lost) (*.net *.split)
[00:41:34] *** Quits: tristero (~nobody@user/tristero) (*.net *.split)
[00:41:34] *** Quits: noonien (~noonien@user/noonien) (*.net *.split)
[00:41:34] *** Quits: achilleas (~ach@user/achilleas) (*.net *.split)
[00:41:34] *** Quits: Piraty (~irc@user/piraty) (*.net *.split)
[00:41:34] *** Quits: avakand (~avakand@static.164.226.201.195.clients.your-server.de) (*.net *.split)
[00:41:34] *** Quits: trewq (~trewq@li70-4.members.linode.com) (*.net *.split)
[00:41:34] *** Quits: Fish (~Fish@cartwheel.9grid.fr) (*.net *.split)
[00:41:34] *** Quits: dove (~jordan@li1158-85.members.linode.com) (*.net *.split)
[00:41:34] *** Quits: flynn (~mcbloch@user/flynn) (*.net *.split)
[00:41:34] *** Quits: transacid (~transacid@transacid.de) (*.net *.split)
[00:41:34] *** Quits: MrFantastik (~f@2607:f598:bbda:270:af90:c2f0:20b5:e42e) (*.net *.split)
[00:41:34] *** Quits: solifugus (~solifugus@2603-7080-7a07-ac2a-c9a9-fd6e-cc88-1337.res6.spectrum.com) (*.net *.split)
[00:41:34] *** Quits: sgen (~sgen@2607:fea8:7ce1:c8e0:f141:ba0b:da0:3c4d) (*.net *.split)
[00:41:34] *** Quits: sudoforge (~sudoforge@wireguard/tunneler/sudoforge) (*.net *.split)
[00:41:34] *** Quits: bancroft (~bancroft@user/bancroft) (*.net *.split)
[00:41:34] *** Quits: predmijat (~predmijat@mail.strogopro.com) (*.net *.split)
[00:41:35] *** Quits: Wouter0100 (~Wouter010@entry.nbg.netvos.nl) (*.net *.split)
[00:41:35] *** Quits: Icedream (~icedream@hzn-b.serverkomplex.de) (*.net *.split)
[00:41:35] *** Quits: elastic_dog (~elastic_d@2a01:118f:822:9c00:f583:aa51:9ad4:d4fb) (*.net *.split)
[00:41:35] *** Quits: jinks (~jinks@2001:470:1f18:3aa:1d8:0:1c:34ac) (*.net *.split)
[00:41:35] *** Quits: Fossil (~Fossil@2a03:b0c0:0:1010::398:b001) (*.net *.split)
[00:41:35] *** Quits: franitor_ (~frank@user/franitor) (*.net *.split)
[00:41:35] *** Quits: jiqiren (~jiqiren@oh-hi.org) (*.net *.split)
[00:41:35] *** Quits: baakeydow (~baake@2001:41d0:203:b12c::) (*.net *.split)
[00:41:35] *** Quits: mic4ael (~mic4ael@kolodzie-pc.cern.ch) (*.net *.split)
[00:41:35] *** Quits: obviyus (sid415299@user/obviyus) (*.net *.split)
[00:41:35] *** Quits: Duns_Scrotus__ (sid262565@id-262565.tinside.irccloud.com) (*.net *.split)
[00:41:35] *** Quits: nebiros (nebiros@user/nebiros) (*.net *.split)
[00:41:35] *** Quits: pombreda (sid227801@id-227801.tinside.irccloud.com) (*.net *.split)
[00:41:35] *** Quits: tcouchllama (~llama@2604:a880:400:d0::1f90:1) (*.net *.split)
[00:41:35] *** Quits: hannibal_ad_port (c99abf4150@2604:bf00:561:2000::297) (*.net *.split)
[00:41:35] *** Quits: frode_ (9b90a24314@2604:bf00:561:2000::1d1) (*.net *.split)
[00:41:35] *** Quits: nhanb_ (522d4a25ea@2604:bf00:561:2000::13b) (*.net *.split)
[00:41:35] *** Quits: gildarts (16abab341f@user/gildarts) (*.net *.split)
[00:41:35] *** Quits: okt (560965ea7b@user/okt) (*.net *.split)
[00:41:35] *** Quits: paulgrmn_ (4935b8e2c8@2604:bf00:561:2000::93) (*.net *.split)
[00:41:35] *** Quits: jayalane` (user@2600:3c01::f03c:92ff:fe7a:ef16) (*.net *.split)
[00:41:35] *** Quits: maxamillion (sid276220@ansible/staff/maxamillion) (*.net *.split)
[00:41:35] *** Quits: hhes (sid420846@id-420846.ilkley.irccloud.com) (*.net *.split)
[00:41:35] *** Quits: _xor (~xor@dsl-50-5-233-169.fuse.net) (*.net *.split)
[00:41:35] *** Quits: scjosh (~scjosh@206.189.79.69) (*.net *.split)
[00:41:35] *** Quits: jsanford (~jsanford@user/jsanford) (*.net *.split)
[00:41:35] *** Quits: ugjka (~ugjka@ugjka.net) (*.net *.split)
[00:41:35] *** Quits: j416 (~j416@user/j416) (*.net *.split)
[00:41:35] *** Quits: SuperLag (~akulbe@user/superlag) (*.net *.split)
[00:41:35] *** Quits: go_ (~puck@undernet.hu) (*.net *.split)
[00:41:35] *** Quits: jolan_ (~jolan@ec2.jolan.org) (*.net *.split)
[00:41:35] *** Quits: qwedfg_ (~qwedfg@user/qwedfg) (*.net *.split)
[00:41:35] *** Quits: halden (~halden@lden.im) (*.net *.split)
[00:41:35] *** Quits: glats (~glats@45.77.73.141) (*.net *.split)
[00:41:35] *** Quits: eyJhb (~eyJhb@user/eyjhb) (*.net *.split)
[00:41:35] *** Quits: cornfeedhobo (~cornfeedh@user/cornfeedhobo) (*.net *.split)
[00:41:35] *** Quits: edr (~edr@user/edr) (*.net *.split)
[00:41:35] *** Quits: eau (~chat@user/eau) (*.net *.split)
[00:41:35] *** Quits: _rubik (~rubik@user/rubik/x-6853868) (*.net *.split)
[00:41:35] *** Quits: frebib (~frebibcha@nerdhouse.io) (*.net *.split)
[00:41:35] *** Quits: g2anj (~v@58.228.230.4) (*.net *.split)
[00:41:35] *** Quits: espero_ (~espero@ucitelonline.pedf.cuni.cz) (*.net *.split)
[00:41:35] *** Quits: aarchi (sid486183@id-486183.uxbridge.irccloud.com) (*.net *.split)
[00:41:36] *** Quits: opcode (~opcode@user/opcode) (*.net *.split)
[00:41:36] *** Quits: vigumnov (~victori@cpe-76-89-139-69.socal.res.rr.com) (*.net *.split)
[00:41:36] *** Quits: lvlinux (~ruel@150.136.4.160) (*.net *.split)
[00:41:36] *** Quits: dustinm` (~dustinm@static.38.6.217.95.clients.your-server.de) (*.net *.split)
[00:41:36] *** Quits: couture (~couture@user/couture) (*.net *.split)
[00:41:36] *** Quits: earthbreaker (earthbreak@2600:3c03::f03c:91ff:fece:9070) (*.net *.split)
[00:41:36] *** Quits: mfiano (~mfiano@li1282-157.members.linode.com) (*.net *.split)
[00:41:36] *** Quits: _\_ (~o@user/offon) (*.net *.split)
[00:41:36] *** Quits: csmarchbanks (~csmarchba@prometheus/team/csmarchbanks) (*.net *.split)
[00:41:36] *** Quits: fps (~fps@vmd80943.contaboserver.net) (*.net *.split)
[00:41:36] *** Quits: coder_kalyan (2c72974719@user/coderkalyan) (*.net *.split)
[00:41:36] *** Quits: k0ta (3da8335bb9@2604:bf00:561:2000::10a) (*.net *.split)
[00:41:36] *** Quits: d4ve (3c3f700800@user/d4ve) (*.net *.split)
[00:41:36] *** Quits: mrmanner (29a724a13e@user/mrmanner) (*.net *.split)
[00:41:36] *** Quits: toothlessgear (2c15493d69@user/toothlessgear) (*.net *.split)
[00:41:36] *** Quits: akelly (24aca7a63b@2604:bf00:561:2000::152) (*.net *.split)
[00:41:36] *** Quits: hwrd (aa272caead@2604:bf00:561:2000::137) (*.net *.split)
[00:41:36] *** Quits: mendelmaleh (e58b23db5e@2604:bf00:561:2000::22b) (*.net *.split)
[00:41:36] *** Quits: ddevault (e7b4bb6755@sourcehut/staff/ddevault) (*.net *.split)
[00:41:36] *** Quits: filwisher (2e6936c793@2604:bf00:561:2000::170) (*.net *.split)
[00:41:36] *** Quits: sharktamer (9bafe1e1bb@2604:bf00:561:2000::17) (*.net *.split)
[00:41:36] *** Quits: krjst (~krjst@2604:a880:800:c1::16b:8001) (*.net *.split)
[00:41:36] *** Quits: lucerne (~lucerne@ip202.ip-51-178-215.eu) (*.net *.split)
[00:41:36] *** Quits: hgl (hgl@user/hgl) (*.net *.split)
[00:41:36] *** Quits: lewisje (~lewisje@72.49.207.113) (*.net *.split)
[00:41:36] *** Quits: Vigdis (~danj@ns4.chown.me) (*.net *.split)
[00:41:36] *** Quits: be3uykpy (~ubuntu@141.144.233.89) (*.net *.split)
[00:41:36] *** Quits: longsleep (~quassel@2a02:c207:3001:216:1000::1) (*.net *.split)
[00:41:36] *** Quits: Arsen (arsen@managarm/dev/Arsen) (*.net *.split)
[00:41:36] *** Quits: OnkelUlla (~uol@ptx.hi.pengutronix.de) (*.net *.split)
